"type"," text " 

"spam"," We   know   someone   who   you   know   that   fancies   you .   Call   09058097218   to   find   out   who .   POBox   6
"ham"," Come   round
"ham"," Do   1   thing !   Change   that   sentence   into :   " " Because   i   want   2   concentrate   in   my   educational   career   im   leaving   here .. " " " 

"spam"," 1000 ' s   flirting   NOW !   Txt   GIRL   or   BLOKE   &   ur   NAME   &   AGE
"ham"," I   walked   an   hour   2   c   u !   doesn ' t   that   show   I   care   y   wont   u   believe   im   serious ? " 

"spam"," 18   days   to   Euro2004   kickoff !   U   will   be   kept   informed   of   all   the   latest   news   and   results   daily .   Unsubscribe   send   GET   EURO   STOP   to   83222. " 

"ham"," Are   you   available   for   soiree   on   June   3 rd ? " 

"ham"," Do   u   noe   wat   time   e   place   dat   sells   4 d   closes ? " 

"ham"," I   got   another   job !   The   one   at   the   hospital   doing   data   analysis   or   something
"ham"," Jay ' s   getting   really   impatient   and   belligerent " 

"ham"," HIYA   COMIN   2   BRISTOL   1   ST   WEEK   IN   APRIL .   LES   GOT   OFF   +   RUDI   ON   NEW   YRS   EVE   BUT   I   WAS   SNORING . THEY   WERE   DRUNK !   U   BAK   AT   COLLEGE   YET ?   MY   WORK   SENDS   INK   2   BATH . " 

"ham"," I ' m   at   work .   Please   call " 

"ham"," Then   u   drive   lor . " 

"ham"," Ard   515   like   dat .   Y ? " 

"ham"," Tell   me   they ' re   female   : V   how ' re   you   throwing   in ?   We ' re   deciding   what   all   to   get   now " 

"spam"," EASTENDERS   TV   Quiz .   What   FLOWER   does   DOT   compare   herself   to ?   D =   VIOLET   E =   TULIP   F =   LILY   txt   D   E   or   F   to   84025   NOW   4   chance   2   WIN   £ 100   Cash   WKENT / 150 P16 + " 

"ham"," I ' m   working   technical   support   : ) voice   process . networking   field . " 

"ham"," I   might   come   to   kerala   for   2   days . so   you   can   be   prepared   to   take   a   leave   once   i   finalise   . dont   plan   any   travel   during   my   visit . need   to   finish   urgent   works . " 

"ham"," Ok .   Not   sure   what   time   tho   as   not   sure   if   can   get   to   library   before   class .   Will   try .   See   you   at   some   point !   Have   good   eve . " 

"spam"," We   have   new   local   dates   in   your   area   -   Lots   of   new   people   registered   in   YOUR   AREA .   Reply   DATE   to   start   now !   18   only   www . flirtparty . us   REPLYS150 " 

"ham"," That ' s   fine
"ham"," No   my   mum   went   2   dentist . " 

"ham"," Once   free   call   me   sir .   I   am   waiting   for   you . " 

"ham"," Meeting   u   is   my   work .   .   .   Tel   me   when   shall   i   do   my   work   tomorrow " 

"spam"," Someone   U   know   has   asked   our   dating   service   2   contact   you !   Cant   Guess   who ?   CALL   09058091854   NOW   all   will   be   revealed .   PO   BOX385   M6   6 WU " 

"ham"," Jus   finish   bathing ... " 

"ham"," alright
"spam"," URGENT !   We   are   trying   to   contact   U .   Todays   draw   shows   that   you   have   won   a   £ 800   prize   GUARANTEED .   Call   09050003091   from   land   line .   Claim   C52 .   Valid12hrs   only " 

"spam"," Dear   U ' ve   been   invited   to   XCHAT .   This   is   our   final   attempt   to   contact   u !   Txt   CHAT   to   86688 " 

"ham"," Lul   im   gettin   some   juicy   gossip   at   the   hospital .   Two   nurses   are   talking   about   how   fat   they   are   gettin .   And   one   thinks   shes   obese .   Oyea . " 

"ham"," Aight   ill   get   on   fb   in   a   couple   minutes " 

"ham"," Oi .   Ami   parchi   na   re .   Kicchu   kaaj   korte   iccha   korche   na .   Phone   ta   tul   na .   Plz .   Plz . " 

"ham"," Where   can   download   clear   movies .   Dvd   copies . " 

"ham"," Yep
"ham"," Convey   my   regards   to   him " 

"ham"," Me   too   watching   surya   movie   only .   .   . after   6   pm   vijay   movie   POKKIRI " 

"ham"," You   tell   what   happen   dont   behave   like   this   to   me .   Ok   no   need   to   say " 

"ham"," Can   u   get   pic   msgs   to   your   phone ? " 

"ham"," Send   to   someone   else   : - ) " 

"ham"," Wat   makes   some   people   dearer   is   not   just   de   happiness   dat   u   feel   when   u   meet   them   but   de   pain   u   feel   when   u   miss   dem ! ! ! " 

"ham"," For   me   the   love   should   start   with   attraction . i   should   feel   that   I   need   her   every   time   around   me . she   should   be   the   first   thing   which   comes   in   my   thoughts . I   would   start   the   day   and   end   it   with   her . she   should   be   there   every   time   I   dream . love   will   be   then   when   my   every   breath   has   her   name . my   life   should   happen   around   her . my   life   will   be   named   to   her . I   would   cry   for   her . will   give   all   my   happiness   and   take   all   her   sorrows . I   will   be   ready   to   fight   with   anyone   for   her . I   will   be   in   love   when   I   will   be   doing   the   craziest   things   for   her . love   will   be   when   I   don ' t   have   to   proove   anyone   that   my   girl   is   the   most   beautiful   lady   on   the   whole   planet . I   will   always   be   singing   praises   for   her . love   will   be   when   I   start   up   making   chicken   curry   and   end   up   makiing   sambar . life   will   be   the   most   beautiful   then . will   get   every   morning   and   thank   god   for   the   day   because   she   is   with   me . I   would   like   to   say   a   lot .. will   tell   later .. " 

"ham"," FR ' NDSHIP   is   like   a   needle   of   a   clock .   Though   V   r   in   d   same   clock
"ham"," I   don ' t   think   he   has   spatula   hands ! " 

"ham"," You   can   never   do   NOTHING " 

"spam"," You   are   awarded   a   SiPix   Digital   Camera !   call   09061221061   from   landline .   Delivery   within   28 days .   T   Cs   Box177 .   M221BP .   2 yr   warranty .   150 ppm .   16   .   p   p £ 3.99 " 

"ham"," Goodmorning   today   i   am   late   for     & lt ; DECIMAL & gt ;   min . " 

"spam"," WIN   URGENT !   Your   mobile   number   has   been   awarded   with   a   £ 2000   prize   GUARANTEED   call   09061790121   from   land   line .   claim   3030   valid   12 hrs   only   150 ppm " 

"ham"," Please   da   call   me   any   mistake   from   my   side   sorry   da .   Pls   da   goto   doctor . " 

"ham"," Where   r   we   meeting ? " 

"ham"," Well   the   weather   in   cali ' s   great .   But   its   complexities   are   great .   You   need   a   car   to   move   freely
"ham"," Now   only   i   reached   home .   .   .   I   am   very   tired   now .   .   I   will   come   tomorro " 

"ham"," Ryder   unsold . now   gibbs . " 

"spam"," Dear   Subscriber   ur   draw   4   £ 100   gift   voucher   will   b   entered   on   receipt   of   a   correct   ans .   When   was   Elvis   Presleys   Birthday ?   TXT   answer   to   80062 " 

"ham"," Don ' t   fret .   I ' ll   buy   the   ovulation   test   strips   and   send   them   to   you .   You   wont   get   them   til   like   march .   Can   you   send   me   your   postal   address . u ' ll   be   alright . Okay . " 

"ham"," NO   GIFTS ! !   You   trying   to   get   me   to   throw   myself   off   a   cliff   or   something ? " 

"ham"," Been   up   to   ne   thing   interesting .   Did   you   have   a   good   birthday ?   When   are   u   wrking   nxt ?   I   started   uni   today . " 

"ham"," You   busy   or   can   I   come   by   at   some   point   and   figure   out   what   we ' re   doing   tomorrow " 

"ham"," Yeah   go   on   then
"ham"," Black   shirt   n   blue   jeans ...   I   thk   i   c   ü ... " 

"ham"," Aiyah   sorry   lor ...   I   watch   tv   watch   until   i   forgot   2   check   my   phone . " 

"spam"," Message   Important   information   for   O2   user .   Today   is   your   lucky   day !   2   find   out   why   log   onto   http : / / www . urawinner . com   there   is   a   fantastic   surprise   awaiting   you " 

"ham"," on   hen   night .   Going   with   a   swing " 

"ham"," Good   afternoon
"ham"," From   someone   not   to   smoke   when   every   time   I ' ve   smoked   in   the   last   two   weeks   is   because   of   you   calling   or   texting   me   that   you   wanted   to   smoke " 

"ham"," No   you ' ll   just   get   a   headache   trying   to   figure   it   out .   U   can   trust   me   to   do   the   math .   I   promise .   O : - ) " 

"ham"," S   s .. first   time .. dhoni   rocks ... " 

"ham"," Ok   ill   tell   the   company " 

"ham"," Awesome
"ham"," So   that   means   you   still   think   of   teju " 

"ham"," No   I ' m   good   for   the   movie
"ham"," No   no : ) this   is   kallis   home   ground . amla   home   town   is   durban : ) " 

"ham"," So   lets   make   it   saturday   or   monday   as   per   convenience . " 

"ham"," Hey ...   What   time   is   your   driving   on   fri ?   We   go   for   evaluation   on   fri ? " 

"spam"," 449050000301   You   have   won   a   £ 2
"ham"," I ' m   going   4   lunch   now   wif   my   family   then   aft   dat   i   go   str   2   orchard   lor . " 

"spam"," Bored   of   speed   dating ?   Try   SPEEDCHAT
"ham"," Cancel   cheyyamo ? and   get   some   money   back ? " 

"spam"," Do   you   want   750   anytime   any   network   mins   150   text   and   a   NEW   video   phone   for   only   five   pounds   per   week   call   08000776320   now   or   reply   for   delivery   Tomorrow " 

"ham"," Ok . ok   ok .. then .. whats   ur   todays   plan " 

"ham"," Good   morning   princess !   How   are   you ? " 

"ham"," Aiyar   sorry   lor   forgot   2   tell   u ... " 

"spam"," For   taking   part   in   our   mobile   survey   yesterday !   You   can   now   have   500   texts   2   use   however   you   wish .   2   get   txts   just   send   TXT   to   80160   T & C   www . txt43 . com   1.50 p " 

"ham"," Not   tonight   mate .   Catching   up   on   some   sleep .   This   is   my   new   number   by   the   way . " 

"ham"," Height   of   " " Oh   shit .... ! ! " "   situation :   A   guy   throws   a   luv   letter   on   a   gal   but   falls   on   her   brothers   head   whos   a   gay
"spam"," Ur   HMV   Quiz   cash - balance   is   currently   £ 500   -   to   maximize   ur   cash - in   now   send   HMV1   to   86688   only   150 p / msg " 

"ham"," So   check   your   errors   and   if   you   had   difficulties
"ham"," Howz   pain ? hope   u   r   fine .. " 

"ham"," Sorry
"ham"," Good   morning   princess !   How   are   you ? " 

"ham"," As   I   entered   my   cabin   my   PA   said
"ham"," U   wake   up   already ?   Thanx   4   e   tau   sar   piah   it ' s   quite   nice . " 

"ham"," K   do   I   need   a   login   or   anything " 

"spam"," Dont   forget   you   can   place   as   many   FREE   Requests   with   1 stchoice . co . uk   as   you   wish .   For   more   Information   call   08707808226. " 

"ham"," LOL   ...   No   just   was   busy " 

"ham"," What   *   u   wearing ? " 

"ham"," Message : some   text   missing *   Sender : Name   Missing *   * Number   Missing   * Sent : Date   missing   * Missing   U   a   lot   thats   y   everything   is   missing   sent   via   fullonsms . com " 

"ham"," Oh : ) as   usual   vijay   film   or   its   different ? " 

"spam"," I   don ' t   know   u   and   u   don ' t   know   me .   Send   CHAT   to   86688   now   and   let ' s   find   each   other !   Only   150 p / Msg   rcvd .   HG / Suite342 / 2 Lands / Row / W1J6HL   LDN .   18   years   or   over . " 

"ham"," Have   you   had   a   good   day ?   Mine   was   really   busy   are   you   up   to   much   tomorrow   night ? " 

"ham"," And   is   there   a   way   you   can   send   shade ' s   stuff   to   her .   And   she   has   been   wonderful   too . " 

"ham"," Really ...   I   tot   ur   paper   ended   long   ago ...   But   wat   u   copied   jus   now   got   use ?   U   happy   lar ...   I   still   haf   2   study   : - ( " 

"spam"," Thank   you
"ham"," Babe   ?   I   lost   you   ...   : - ( " 

"ham"," Ok ...   Help   me   ask   if   she ' s   working   tmr   a   not ? " 

"ham"," I ' m   not   driving ...   Raining !   Then   i ' ll   get   caught   at   e   mrt   station   lor . " 

"ham"," Not   a   drop   in   the   tank " 

"ham"," ( That   said   can   you   text   him   one   more   time ? ) " 

"ham"," Sorry
"ham"," Ok   i   go   change   also ... " 

"spam"," 1000 ' s   of   girls   many   local   2   u   who   r   virgins   2   this   &   r   ready   2   4 fil   ur   every   sexual   need .   Can   u   4 fil   theirs ?   text   CUTE   to   69911 ( £ 1.50 p .   m ) " 

"ham"," Did   u   find   a   sitter   for   kaitlyn ?   I   was   sick   and   slept   all   day   yesterday . " 

"ham"," Sorry   man
"ham"," Hey ..   Something   came   up   last   min ..   Think   i   wun   be   signing   up   tmr ..   Hee " 

"ham"," He ' s   an   adult   and   would   learn   from   the   experience .   There ' s   no   real   danger .   I   just   dont   like   peeps   using   drugs   they   dont   need .   But   no   comment " 

"ham"," Hey !   There ' s   veggie   pizza ...   : / " 

"ham"," Yun   buying ...   But   school   got   offer   2000   plus   only ... " 

"ham"," You   sure   your   neighbors   didnt   pick   it   up " 

"ham"," K .   I   will   sent   it   again " 

"spam"," Free   entry   in   2   a   wkly   comp   to   win   FA   Cup   final   tkts   21 st   May   2005.   Text   FA   to   87121   to   receive   entry   question ( std   txt   rate ) T & C ' s   apply   08452810075 over18 ' s " 

"ham"," New   Theory :   Argument   wins   d   SITUATION
"ham"," Well .   Im   computerless .   Time   to   make   some   oreo   truffles " 

"ham"," Haha   yeah   I   see   that   now
"ham"," I   am   not   having   her   number   sir " 

"ham"," Lol   now   I ' m   after   that   hot   air   balloon ! " 

"ham"," Ok   .   .   now   i   am   in   bus .   .   If   i   come   soon   i   will   come   otherwise   tomorrow " 

"ham"," Msgs   r   not   time   pass . They   silently   say   that   I   am   thinking   of   U   right   now   and   also   making   U   think   of   me   at   least   4   a   moment .   Gd   nt . swt   drms   @ Shesil " 

"ham"," Yeah
"spam"," Got   what   it   takes   2   take   part   in   the   WRC   Rally   in   Oz ?   U   can   with   Lucozade   Energy !   Text   RALLY   LE   to   61200   ( 25 p )
"ham"," Happy   new   years   melody ! " 

"ham"," Ü   dun   need   to   pick   ur   gf ? " 

"ham"," Yay !   You   better   not   have   told   that   to   5   other   girls   either . " 

"ham"," Horrible   u   eat   macs   eat   until   u   forgot   abt   me   already   rite ...   U   take   so   long   2   reply .   I   thk   it ' s   more   toot   than   b4   so   b   prepared .   Now   wat   shall   i   eat ? " 

"ham"," Did   he   say   how   fantastic   I   am   by   any   chance
"ham"," Just   nw   i   came   to   hme   da .. " 

"ham"," I ' m   outside   islands
"ham"," To   day   class   is   there   are   no   class . " 

"ham"," I ' m   in   chennai   velachery : ) " 

"ham"," You   flippin   your   shit   yet ? " 

"ham"," K   give   me   a   sec
"ham"," Am   i   that   much   bad   to   avoid   like   this ? " 

"ham"," Yo
"ham"," Annoying   isn ' t   it . " 

"ham"," Goodmorning
"ham"," There ' s   no   point   hangin   on   to   mr   not   right   if   he ' s   not   makin   u   happy " 

"ham"," All   will   come   alive . better   correct   any   good   looking   figure   there   itself .. " 

"ham"," In   that   case   I   guess   I ' ll   see   you   at   campus   lodge " 

"ham"," We ' re   done ... " 

"ham"," Come   to   my   home   for   one   last   time   i   wont   do   anything .   Trust   me . " 

"ham"," I   was   up   all   night   too   worrying   about   this   appt .   It ' s   a   shame   we   missed   a   girls   night   out   with   quizzes   popcorn   and   you   doing   my   hair . " 

"spam"," Sex   up   ur   mobile   with   a   FREE   sexy   pic   of   Jordan !   Just   text   BABE   to   88600.   Then   every   wk   get   a   sexy   celeb !   PocketBabe . co . uk   4   more   pics .   16   £ 3 / wk   087016248 " 

"ham"," Ok ...   C   ya ... " 

"spam"," You   have   1   new   voicemail .   Please   call   08719181503 " 

"ham"," What   he   said   is   not   the   matter .   My   mind   saying   some   other   matter   is   there . " 

"ham"," He   also   knows   about   lunch   menu   only   da .   .   I   know " 

"ham"," Al   he   does   is   moan   at   me   if   n   e   thin   goes   wrong   its   my   fault & al   de   arguments   r   my   fault & fed   up   of   him   of   himso   y   bother ?   Hav   2 go
"ham"," NEFT   Transaction   with   reference   number     & lt ; #& gt ;     for   Rs .   & lt ; DECIMAL & gt ;     has   been   credited   to   the   beneficiary   account   on     & lt ; #& gt ;     at     & lt ; TIME & gt ;   :   & lt ; #& gt ; " 

"ham"," Otherwise   had   part   time   job   na - tuition .. " 

"ham"," I   know   she   called   me " 

"ham"," Me   also   da
"ham"," Thanks   for   understanding .   I ' ve   been   trying   to   tell   sura   that . " 

"spam"," WIN   a   year   supply   of   CDs   4   a   store   of   ur   choice   worth   £ 500   &   enter   our   £ 100   Weekly   draw   txt   MUSIC   to   87066   Ts & Cs   www . Ldew . com . subs16 + 1 win150ppmx3 " 

"ham"," The   whole   car   appreciated   the   last   two !   Dad   and   are   having   a   map   reading   semi   argument   but   apart   from   that   things   are   going   ok .   P . " 

"spam"," As   a   SIM   subscriber
"ham"," I   need   you   to   be   in   my   strong   arms ... " 

"ham"," Also   maaaan   are   you   missing   out " 

"ham"," His   bday   real   is   in   april   . " 

"ham"," Guessin   you   ain ' t   gonna   be   here   before   9 ? " 

"ham"," Ok   then   i   will   come   to   ur   home   after   half   an   hour " 

"ham"," Yo
"ham"," Yeah
"ham"," I ' ll   text   now !   All   creepy   like   so   he   won ' t   think   that   we   forgot " 

"ham"," that   would   be   good   …   I ' ll   phone   you   tomo   lunchtime
"spam"," You   have   1   new   voicemail .   Please   call   08719181513. " 

"ham"," Damn
"ham"," K .. k .. i ' m   also   fine : ) when   will   you   complete   the   course ? " 

"ham"," True .   It   is   passable .   And   if   you   get   a   high   score   and   apply   for   phd
"spam"," No .   1   Nokia   Tone   4   ur   mob   every   week !   Just   txt   NOK   to   87021.   1 st   Tone   FREE   !   so   get   txtin   now   and   tell   ur   friends .   150 p / tone .   16   reply   HL   4 info " 

"ham"," Prakesh   is   there   know . " 

"ham"," Teach   me   apps   da .   When   you   come   to   college . " 

"ham"," Rofl   betta   invest   in   some     anti   aging   products " 

"spam"," You   are   a   winner   U   have   been   specially   selected   2   receive   £ 1000   cash   or   a   4 *   holiday   ( flights   inc )   speak   to   a   live   operator   2   claim   0871277810810 " 

"ham"," sir
"spam"," Reply   with   your   name   and   address   and   YOU   WILL   RECEIVE   BY   POST   a   weeks   completely   free   accommodation   at   various   global   locations   www . phb1 . com   ph : 08700435505150 p " 

"ham"," So   ü ' ll   be   submitting   da   project   tmr   rite ? " 

"spam"," FREE   entry   into   our   £ 250   weekly   comp   just   send   the   word   ENTER   to   84128   NOW .   18   T & C   www . textcomp . com   cust   care   08712405020. " 

"ham"," Jus   ans   me   lar .   U ' ll   noe   later . " 

"ham"," I   want   to   send   something   that   can   sell   fast .     & lt ; #& gt ;   k   is   not   easy   money . " 

"ham"," have   got   *   few   things   to   do .   may   be   in   *   pub   later . " 

"ham"," 1 ' s   finish   meeting   call   me . " 

"ham"," Lol   ok .   I ' ll   snatch   her   purse   too . " 

"ham"," " " Hello - / @ drivby - : 0 quit   edrunk   sorry   iff   pthis   makes   no   senrd - dnot   no   how   ^   dancce   2   drum   n   basq ! ihave   fun   2 nhite   x   ros   xxxxxxx " " " 

"ham"," Your   opinion   about   me ?   1.   Over   2.   Jada   3.   Kusruthi   4.   Lovable   5.   Silent   6.   Spl   character   7.   Not   matured   8.   Stylish   9.   Simple   Pls   reply .. " 

"ham"," How   much   are   we   getting ? " 

"ham"," Is   ur   paper   in   e   morn   or   aft   tmr ? " 

"ham"," Dear   relieved   of   westonzoyland
"ham"," Hope   you   are   having   a   great   new   semester .   Do   wish   you   the   very   best .   You   are   made   for   greatness . " 

"ham"," Oh   yes   I   can   speak   txt   2   u   no !   Hmm .   Did   u   get     email ? " 

"ham"," I   want   to   show   you   the   world
"ham"," Nobody   can   decide   where   to   eat   and   dad   wants   Chinese " 

"ham"," No   shoot   me .   I ' m   in   the   docs   waiting   room .   : / " 

"ham"," Now ?   I ' m   going   out   4   dinner   soon .. " 

"ham"," Hello   which   the   site   to   download   songs   its   urgent   pls " 

"ham"," I   do   know   what   u   mean
"ham"," Horrible   gal .   Me   in   sch   doing   some   stuff .   How   come   u   got   mc ? " 

"ham"," HI   HUN !   IM   NOT   COMIN   2 NITE - TELL   EVERY1   IM   SORRY   4   ME
"ham"," I   call   you   later
"ham"," Ummmmmaah   Many   many   happy   returns   of   d   day   my   dear   sweet   heart ..   HAPPY   BIRTHDAY   dear " 

"spam"," Please   CALL   08712402779   immediately   as   there   is   an   urgent   message   waiting   for   you " 

"ham"," Yeah   like   if   it   goes   like   it   did   with   my   friends   imma   flip   my   shit   in   like   half   an   hour " 

"ham"," Mum   say   we   wan   to   go   then   go ...   Then   she   can   shun   bian   watch   da   glass   exhibition ... " 

"ham"," What   your   plan   for   pongal ? " 

"ham"," Just   wait   till   end   of   march   when   el   nino   gets   himself .   Oh . " 

"ham"," Not   yet   chikku .. going   to   room   nw
"ham"," Am   also   doing   in   cbe   only .   But   have   to   pay . " 

"ham"," Honey   boo   I ' m   missing   u . " 

"ham"," We   have   sent   JD   for   Customer   Service   cum   Accounts   Executive   to   ur   mail   id
"ham"," Yo
"ham"," Thank   you   so   much .   When   we   skyped   wit   kz   and   sura
"spam"," Hungry   gay   guys   feeling   hungry   and   up   4   it
"ham"," Ok .   No   wahala .   Just   remember   that   a   friend   in   need   ... " 

"ham"," I   will   see   in   half   an   hour " 

"ham"," Im   in   inperialmusic   listening2the   weirdest   track   ever   by  leafcutter   john  - sounds   like   insects   being   molested & someone   plumbing
"ham"," " " Hey   sorry   I   didntgive   ya   a   a   bellearlier   hunny
"ham"," SERIOUSLY .   TELL   HER   THOSE   EXACT   WORDS   RIGHT   NOW . " 

"spam"," Can   U   get   2   phone   NOW ?   I   wanna   chat   2   set   up   meet   Call   me   NOW   on   09096102316   U   can   cum   here   2 moro   Luv   JANE   xx   Calls £ 1 / minmoremobsEMSPOBox45PO139WA " 

"ham"," Tee   hee .   Off   to   lecture
"ham"," Sorry   chikku
"ham"," If   you   still   havent   collected   the   dough   pls   let   me   know   so   i   can   go   to   the   place   i   sent   it   to   get   the   control   number " 

"ham"," Ok ... " 

"spam"," network   operator .   The   service   is   free .   For   T   &   C ' s   visit   80488. biz " 

"ham"," Let   me   know   how   to   contact   you .   I ' ve   you   settled   in   a   room .   Lets   know   you   are   ok . " 

"ham"," Wot   u   up   2   u   weirdo ? " 

"ham"," Can   do   lor ... " 

"ham"," Dont   put   your   phone   on   silent   mode   ok " 

"ham"," Can   i   meet   ü   at   5..   As   4   where   depends   on   where   ü   wan   2   in   lor .. " 

"ham"," Waiting   4   my   tv   show   2   start   lor ...   U   leh   still   busy   doing   ur   report ? " 

"ham"," Oh   ho .   Is   this   the   first   time   u   use   these   type   of   words " 

"ham"," Am   I   the   only   one   who   doesn ' t   stalk   profiles ? " 

"ham"," Ever   green   quote   ever   told   by   Jerry   in   cartoon   " " A   Person   Who   Irritates   u   Always   Is   the   one   Who   Loves   u   Vry   Much   But   Fails   to   Express   It ... ! .. ! !   : - )   : - )   gud   nyt " 

"ham"," Yes   i   thought   so .   Thanks . " 

"ham"," But   if   she . s   drinkin   i ' m   ok . " 

"ham"," Just   wondering
"ham"," Night   has   ended   for   another   day
"ham"," What   do   you   do
"ham"," Happy   new   year   to   u   too ! " 

"ham"," Hey ... Great   deal ... Farm   tour   9 am   to   5 pm   $ 95 / pax
"ham"," Eat   jap   done   oso   aft   ur   lect   wat ...   Ü   got   lect   at   12   rite ... " 

"ham"," Hey   babe !   I   saw   you   came   online   for   a   second   and   then   you   disappeared
"ham"," Da   my   birthdate   in   certificate   is   in   april   but   real   date   is   today .   But   dont   publish   it .   I   shall   give   you   a   special   treat   if   you   keep   the   secret .   Any   way   thanks   for   the   wishes " 

"ham"," Happy   birthday ...   May   all   ur   dreams   come   true ... " 

"ham"," Aiyah   u   did   ok   already   lar .   E   nydc   at   wheellock ? " 

"ham"," TELL   HER   I   SAID   EAT   SHIT . " 

"ham"," Sure !   I   am   driving   but   will   reach   my   destination   soon . " 

"ham"," K   so   am   I
"ham"," Your   daily   text   from   me   –   a   favour   this   time " 

"ham"," Great   to   hear   you   are   settling   well .   So   what ' s   happenin   wit   ola ? " 

"ham"," Those   cocksuckers .   If   it   makes   you   feel   better   ipads   are   worthless   garbage   novelty   items   and   you   should   feel   bad   for   even   wanting   one " 

"ham"," I   tot   u   reach   liao .   He   said   t - shirt . " 

"ham"," FRAN   I   DECIDED   2   GO   N   E   WAY   IM   COMPLETELY   BROKE   AN   KNACKERED   I   GOT   UP   BOUT   3   C   U   2 MRW   LOVE   JANX   P . S   THIS   IS   MY   DADS   FONE
"ham"," I   cant   pick   the   phone   right   now .   Pls   send   a   message " 

"ham"," Your   right !   I ' ll   make   the   appointment   right   now . " 

"ham"," Designation   is   software   developer   and   may   be   she   get   chennai : ) " 

"spam"," Enjoy   the   jamster   videosound   gold   club   with   your   credits   for   2   new   videosounds + 2   logos + musicnews !   get   more   fun   from   jamster . co . uk !   16 + only   Help ?   call :   09701213186 " 

"spam"," Get   3   Lions   England   tone
"ham"," I   jokin   oni   lar ..   Ü   busy   then   i   wun   disturb   ü . " 

"ham"," Ok
"ham"," I . ll   always   be   there
"ham"," U   r   too   much   close   to   my   heart .   If   u   go   away   i   will   be   shattered .   Plz   stay   with   me . " 

"ham"," I   love   u   2   babe !   R   u   sure   everything   is   alrite .   Is   he   being   an   idiot ?   Txt   bak   girlie " 

"ham"," How   abt   making   some   of   the   pics   bigger ? " 

"ham"," Got   but   got   2   colours   lor .   One   colour   is   quite   light   n   e   other   is   darker   lor .   Actually   i ' m   done   she ' s   styling   my   hair   now . " 

"ham"," Whenevr   ur   sad
"ham"," Why   nothing .   Ok   anyway   give   me   treat " 

"spam"," Win   the   newest   “ Harry   Potter   and   the   Order   of   the   Phoenix   ( Book   5 )   reply   HARRY
"ham"," Ok ... " 

"ham"," Correct .   So   how   was   work   today " 

"ham"," Just   sent   again .   Do   you   scream   and   moan   in   bed
"ham"," I   wake   up   long   ago   already ...   Dunno
"ham"," Oh   just   getting   even   with   u ....   u ? " 

"ham"," I   thk   50   shd   be   ok   he   said   plus   minus   10..   Did   ü   leave   a   line   in   between   paragraphs ? " 

"ham"," Can   you   call   me   plz .   Your   number   shows   out   of   coveragd   area .   I   have   urgnt   call   in   vasai   & amp ;   have   to   reach   before   4 ' o   clock   so   call   me   plz " 

"ham"," Yeah   jay ' s   sort   of   a   fucking   retard " 

"ham"," Sorry
"spam"," Ur   balance   is   now   £ 500.   Ur   next   question   is :   Who   sang   ' Uptown   Girl '   in   the   80 ' s   ?   2   answer   txt   ur   ANSWER   to   83600.   Good   luck ! " 

"ham"," My   exam   is   for   february   4.   Wish   you   a   great   day . " 

"ham"," I   dont   know   what   to   do   to   come   out   of   this   so   only   am   ask   questions   like   this   dont   mistake   me . " 

"ham"," Aight   no   rush
"ham"," Good   Morning   plz   call   me   sir " 

"ham"," It ' s   ok   lar .   U   sleep   early   too ...   Nite ... " 

"ham"," Oh ...   Icic ...   K   lor
"ham"," Oh   !   A   half   hour   is   much   longer   in   Syria   than   Canada
"ham"," Sometimes   we   put   walls   around   our   hearts
"ham"," Sweet
"ham"," Then   she   buying   today ?   Ü   no   need   to   c   meh ... " 

"ham"," Aight   sorry   I   take   ten   years   to   shower .   What ' s   the   plan ? " 

"ham"," Every   monday .. nxt   week   vl   be   completing .. " 

"ham"," Might   ax   well   im   there . " 

"ham"," Just   chill   for   another   6 hrs .   If   you   could   sleep   the   pain   is   not   a   surgical   emergency   so   see   how   it   unfolds .   Okay " 

"ham"," Yeah   I ' ll   try   to   scrounge   something   up " 

"ham"," Crazy   ar   he ' s   married .   Ü   like   gd   looking   guys   not   me .   My   frens   like   say   he ' s   korean   leona ' s   fave   but   i   dun   thk   he   is .   Aft   some   thinking   mayb   most   prob   i ' ll   go . " 

"ham"," Were   somewhere   on   Fredericksburg " 

"ham"," Que   pases   un   buen   tiempo   or   something   like   that " 

"ham"," Is   it   ok   if   I   stay   the   night   here ?   Xavier   has   a   sleeping   bag   and   I ' m   getting   tired " 

"ham"," She   doesnt   need   any   test . " 

"ham"," Nothing   much
"spam"," FREE2DAY   sexy   St   George ' s   Day   pic   of   Jordan ! Txt   PIC   to   89080   dont   miss   out
"ham"," Bugis   oso   near   wat ... " 

"ham"," Yo   theres   no   class   tmrw   right ? " 

"ham"," Let   Ur   Heart   Be   Ur   Compass   Ur   Mind   Ur   Map   Ur   Soul   Ur   Guide   And   U   Will   Never   loose   in   world .... gnun   -   Sent   via   WAY2SMS . COM " 

"ham"," Goodnight
